AppReadiness			  SoftwareDistribution
BitLockerDiscoveryVolumeContents  Speech
Boot				  Speech_OneCore
Branding			  SysWOW64
CSC				  System
CbsTemp				  System32
Containers			  SystemApps
Cursors				  SystemResources
DiagTrack			  SystemTemp
DigitalLocker			  TAPI
Downloaded\ Program\ Files	  Tasks
DtcInstall.log			  TbtControlCenterToastLauncher.exe
ELAMBKUP			  TbtP2pShortcutService.exe
Fonts				  Temp
GameBarPresenceWriter		  ThunderboltService.exe
Globalization			  Vss
Help				  WMSysPr9.prx
HelpPane.exe			  WaaS
IME				  Web
INF				  WinSxS
IdentityCRL			  WindowsShell.Manifest
ImmersiveControlPanel		  WindowsUpdate.log
InboxApps			  addins
InputMethod			  appcompat
Installer			  apppatch
L2Schemas			  assembly
LanguageOverlayCache		  bcastdvr
LiveKernelReports		  bfsvc.exe
Logs				  bootstat.dat
Media				  debug
Microsoft.NET			  diagnostics
Migration			  en-US
ModemLogs			  explorer.exe
OCR				  hh.exe
Offline\ Web\ Pages		  lsasetup.log
PFRO.log			  mib.bin
PLA				  notepad.exe
Panther				  regedit.exe
Performance			  rescache
PolicyDefinitions		  ru-RU
Prefetch			  schemas
PrintDialog			  security
Professional.xml		  servicing
ProfessionalEducation.xml	  setupact.log
Provisioning			  setuperr.log
Registration			  splwow64.exe
RemotePackages			  symbols
Resources			  system.ini
SKB				  tracing
SchCache			  twain_32
ServiceProfiles			  twain_32.dll
ServiceState			  win.ini
Setup				  winhlp32.exe
ShellComponents			  write.exe
ShellExperiences
